State,City,Crime_Type,Status,Date,Latitude,Longitude
Rajasthan,Jhunjhunu,Theft,Pending,2023-08-02,35.605441,80.904332
Rajasthan,Tonk,Robbery,Pending,2023-04-03,32.004625,90.757636
Rajasthan,Tonk,Assault,Pending,2023-06-13,20.483313,90.943587
Rajasthan,Barmer,Robbery,Solved,2023-07-17,29.878981,71.789782
Rajasthan,Barmer,Murder,Solved,2023-03-07,25.836462,91.41716
Rajasthan,Banswara,Cyber Crime,Solved,2023-06-21,23.065094,90.959186
Rajasthan,Banswara,Theft,Pending,2023-10-31,17.084908,83.805737
Rajasthan,Nagaur,Theft,Solved,2023-11-04,24.45415,79.024666
Rajasthan,Nagaur,Assault,Solved,2023-09-12,25.683518,77.704794
Rajasthan,Dausa,Theft,Pending,2023-07-16,18.29811,76.016776
Rajasthan,Dausa,Robbery,Solved,2023-12-13,23.538151,69.560645
Rajasthan,Bharatpur,Robbery,Solved,2023-05-08,26.38815,74.193029
Rajasthan,Bharatpur,Assault,Pending,2023-09-17,9.631475,74.271873
Gujarat,Ahmedabad,Murder,Solved,2023-04-01,10.590369,72.081842
Gujarat,Ahmedabad,Theft,Solved,2023-09-21,8.719633,89.965326
Gujarat,Surat,Cyber Crime,Pending,2023-06-11,26.416003,80.492813
Gujarat,Surat,Assault,Pending,2023-10-30,20.747413,90.093836
Gujarat,Vadodara,Theft,Pending,2023-11-06,8.43431,93.09574
Gujarat,Vadodara,Theft,Solved,2023-08-02,20.149595,90.862499
Gujarat,Rajkot,Assault,Solved,2023-08-30,15.456883,76.894598
Gujarat,Rajkot,Kidnapping,Solved,2023-05-23,36.548846,70.19368
Gujarat,Bhavnagar,Cyber Crime,Solved,2023-02-25,13.452556,88.129995
Gujarat,Bhavnagar,Kidnapping,Pending,2023-10-04,12.080667,70.389625
Gujarat,Jamnagar,Robbery,Solved,2023-02-01,19.315862,73.33401
Gujarat,Jamnagar,Murder,Pending,2023-12-09,8.158592,95.102298
Gujarat,Gandhinagar,Assault,Solved,2023-06-11,10.626538,79.115835
Gujarat,Gandhinagar,Murder,Pending,2023-02-07,36.518517,90.951106
Gujarat,Junagadh,Murder,Pending,2023-12-20,35.054262,78.960729
Gujarat,Junagadh,Robbery,Solved,2023-08-08,21.049499,91.599853
Gujarat,Anand,Theft,Solved,2023-02-19,27.807863,77.507994
Gujarat,Anand,Assault,Pending,2023-06-24,11.25935,68.962599
Gujarat,Navsari,Robbery,Pending,2023-08-29,9.610736,78.746366
Gujarat,Navsari,Theft,Solved,2023-01-01,35.399271,93.553169
Gujarat,Morbi,Murder,Pending,2023-03-09,30.671788,74.152115
Gujarat,Morbi,Kidnapping,Solved,2023-12-17,8.041548,68.932203
Gujarat,Mehsana,Robbery,Pending,2023-02-27,31.402278,91.476665
Gujarat,Mehsana,Assault,Solved,2023-04-30,16.139605,95.917984
Gujarat,Nadiad,Robbery,Pending,2023-01-10,31.344346,70.532099
Gujarat,Nadiad,Assault,Solved,2023-07-30,18.747754,77.084673
Gujarat,Bharuch,Kidnapping,Solved,2023-02-07,15.073945,89.589199
Gujarat,Bharuch,Robbery,Pending,2023-11-09,18.306928,85.867369
Gujarat,Vapi,Assault,Pending,2023-01-22,9.223165,77.877265
Gujarat,Vapi,Assault,Pending,2023-06-05,19.051147,82.397499
Gujarat,Surendranagar,Kidnapping,Pending,2023-12-10,30.77584,86.302093
Gujarat,Surendranagar,Theft,Pending,2023-02-28,17.385931,87.57019
Gujarat,Amreli,Kidnapping,Pending,2023-09-07,13.232367,86.338386
Gujarat,Amreli,Theft,Pending,2023-12-23,32.479738,70.88578
Gujarat,Porbandar,Theft,Solved,2023-04-05,21.478149,74.977249
Gujarat,Porbandar,Assault,Solved,2023-11-26,30.630533,74.082464
Gujarat,Godhra,Kidnapping,Pending,2023-02-05,31.29588,72.818981
Gujarat,Godhra,Robbery,Solved,2023-12-01,28.390414,88.972652
Gujarat,Botad,Murder,Solved,2023-02-10,33.605371,95.834555
Gujarat,Botad,Murder,Pending,2023-01-19,33.447972,70.583981
